group1,group2,group3,group4,group5,group6,id,x,y,z
17700961920847,57178914458519,76125105239927,56944745946625,44793408109713,12777006979282,0,0,100,0
20922270472779,72724890403591,1.0951762760105e+14,76662432862260,60808007165063,17746058605339,1,1,100,0
24253496339466,88292071366752,1.4243549639175e+14,96460787756348,76799254538119,22691991632209,2,2,100,0
27677903909176,1.0388046131814e+14,1.7493461804496e+14,1.1630802121453e+14,92766069244271,27616292350929,3,3,100,0
31180930958599,1.1948834902448e+14,2.0706277180699e+14,1.3617794018785e+14,1.08706281897e+14,32520064565644,4,4,100,0
34749891091672,1.3511270087557e+14,2.3886055778869e+14,1.5604895356281e+14,1.2461695763992e+14,37404077076191,5,5,100,0
38373717115549,1.5074948039036e+14,2.7036225078927e+14,1.7590323864938e+14,1.4049464303885e+14,42268808529118,6,6,100,0
42042739697346,1.663939068769e+14,3.0159656652798e+14,1.957260445089e+14,1.5633555252453e+14,47114488784430,7,7,100,0
45748496428871,1.8204066370471e+14,3.3258734701992e+14,2.1550511139966e+14,1.7213570707991e+14,51941136355804,8,8,100,0
49483567102344,1.9768406495081e+14,3.6335417176618e+14,2.3523018854017e+14,1.8789103547264e+14,56748591775530,9,9,100,0
53241431581713,2.133181877483e+14,3.9391290124104e+14,2.5489263492924e+14,2.0359744635164e+14,61536546937786,10,10,100,0
57016347155101,2.2893697646028e+14,4.2427615888311e+14,2.7448509016388e+14,2.1925087789959e+14,66304570609046,11,11,100,0
60803242708051,2.4453432396294e+14,4.5445375747606e+14,2.9400120409384e+14,2.3484733088696e+14,71052130503847,12,12,100,0
64597627301569,2.6010413338082e+14,4.8445307538328e+14,3.13435415853e+14,2.5038288672091e+14,75778611566943,13,13,100,0
68395511375349,2.7564036579661e+14,5.1427938785212e+14,3.3278277408333e+14,2.658537197905e+14,80483332306948,14,14,100,0
72193338653179,2.9113707463941e+14,5.4393615799945e+14,3.5203879158559e+14,2.812560998275e+14,85165557774172,15,15,100,0
75987927379711,3.065884305591e+14,5.7342529193723e+14,3.7119932854763e+14,2.9658639074265e+14,89824510617876,16,16,100,0
79776419591785,3.2198873836818e+14,6.0274736193616e+14,3.9026049943604e+14,3.1184104608758e+14,94459380172240,17,17,100,0
83556237327633,3.3733244775723e+14,6.3190180124987e+14,4.0921859941532e+14,3.2701660252327e+14,99069329898309,18,18,100,0
87325044827605,3.5261415914323e+14,6.608870738617e+14,4.2807004681317e+14,3.4210967219553e+14,1.0365350343666e+14,19,19,100,0
91080715910196,3.6782862576198e+14,6.8970082209522e+14,4.4681133871224e+14,3.5711693467975e+14,1.0821102949721e+14,20,20,100,0
94821305819228,3.8297075291001e+14,7.1833999473026e+14,4.6543901722638e+14,3.7203512896952e+14,1.1274102578497e+14,21,21,100,0
98545026940850,3.9803559513097e+14,7.4680095810938e+14,4.8394964443322e+14,3.8686104584704e+14,1.1724260213834e+14,22,22,100,0
1.0225022770795e+14,4.1301835150324e+14,7.7507959168527e+14,5.0233978422057e+14,4.0159152135516e+14,1.2171486315297e+14,23,23,100,0
1.059353749262e+14,4.2791436073929e+14,8.0317137141348e+14,5.2060598977942e+14,4.1622342885165e+14,1.2615690972724e+14,24,24,100,0
1.0959903782257e+14,4.427190946137e+14,8.3107144079141e+14,5.3874479539383e+14,4.3075367510229e+14,1.3056784105873e+14,25,25,100,0
1.1323987475868e+14,4.5742815157826e+14,8.5877467230439e+14,5.567527117289e+14,4.4517919499275e+14,1.349467557341e+14,26,26,100,0
1.1685662168022e+14,4.7203725009146e+14,8.8627572011621e+14,5.7462622377685e+14,4.594969475837e+14,1.3929275271495e+14,27,27,100,0
1.2044808217786e+14,4.8654222197043e+14,9.1356906522546e+14,5.923617908377e+14,4.7370391292073e+14,1.4360493213223e+14,28,28,100,0
1.2401311894132e+14,5.0093900589715e+14,9.4064905409945e+14,6.0995584802169e+14,4.8779708954637e+14,1.4788239593737e+14,29,29,100,0
1.275506464175e+14,5.1522364117533e+14,9.6750993167315e+14,6.2740480886111e+14,5.0177349265224e+14,1.5212424844846e+14,30,30,100,0
1.3105962450939e+14,5.2939226180589e+14,9.9414586949009e+14,6.4470506870199e+14,5.1563015280507e+14,1.5632959682167e+14,31,31,100,0
1.3453905317422e+14,5.4344109092612e+14,1.0205509896638e+15,6.6185300861505e+14,5.2936411517927e+14,1.6049755147153e+14,32,32,100,0
1.3798796779836e+14,5.5736643563976e+14,1.0467193852514e+15,6.7884499962109e+14,5.4297243923025e+14,1.6462722645782e+14,33,33,100,0
1.4140543524291e+14,5.7116468225065e+14,1.0726451375526e+15,6.9567740707281e+14,5.564521987455e+14,1.6871773985247e+14,34,34,100,0
1.4479055046132e+14,5.8483229205834e+14,1.0983223307968e+15,7.1234659501891e+14,5.6980048294899e+14,1.72768214315e+14,35,35,100,0
1.481424336574e+14,5.9836579698582e+14,1.1237450646268e+15,7.2884893075309e+14,5.8301439490084e+14,1.7677777677304e+14,36,36,100,0
1.5146022781812e+14,6.117617963942e+14,1.1489074644319e+15,7.4518078882023e+14,5.9609105464254e+14,1.807455594753e+14,37,37,100,0
1.547430966372e+14,6.2501695377692e+14,1.1738036904777e+15,7.6133855522703e+14,6.0902759937189e+14,1.8467070008014e+14,38,38,100,0
1.5799022277212e+14,6.381279939073e+14,1.1984279453742e+15,7.7731863129271e+14,6.2182118463484e+14,1.8855234203267e+14,39,39,100,0
1.612008063695e+14,6.510917003271e+14,1.2227744804683e+15,7.931174373126e+14,6.344689855782e+14,1.9238963492893e+14,40,40,100,0
1.643740638279e+14,6.6390491314355e+14,1.2468376012638e+15,8.087314159964e+14,6.46968198273e+14,1.9618173488423e+14,41,41,100,0
1.6750922676455e+14,6.7656452711214e+14,1.2706116720251e+15,8.2415703567881e+14,6.5931604108427e+14,1.9992780490451e+14,42,42,100,0
1.7060554115738e+14,6.8906748998252e+14,1.2940911196978e+15,8.3939079330585e+14,6.7150975606647e+14,2.0362701525966e+14,43,43,100,0
1.7366226663748e+14,7.0141080108526e+14,1.3172704372597e+15,8.544292172039e+14,6.835466103673e+14,2.0727854385737e+14,44,44,100,0
1.766786759102e+14,7.135915101377e+14,1.3401441865977e+15,8.6926886964126e+14,6.9542389762569e+14,2.10881576616e+14,45,45,100,0
1.7965405428649e+14,7.2560671624825e+14,1.3627070009929e+15,8.8390634919394e+14,7.0713893935218e+14,2.1443530783492e+14,46,46,100,0
1.8258769930816e+14,7.3745356709934e+14,1.38495358728e+15,8.9833829292812e+14,7.1868908628249e+14,2.1793894056085e+14,47,47,100,0
1.8547892045344e+14,7.4912925829105e+14,1.4068787277409e+15,9.1256137841273e+14,7.3007171969689e+14,2.2139168694888e+14,48,48,100,0
1.8832703891099e+14,7.6063103282884e+14,1.4284772817792e+15,9.2657232557528e+14,7.4128425270002e+14,2.2479276861694e+14,49,49,100,0
1.9113138741238e+14,7.7195618074042e+14,1.449744187417e+15,9.4036789841428e+14,7.5232413145778e+14,2.2814141699283e+14,50,50,100,0
1.9389131011432e+14,7.8310203880787e+14,1.4706744626488e+15,9.5394490658089e+14,7.6318883638899e+14,2.314368736531e+14,51,51,100,0
1.9660616252719e+14,7.9406599041775e+14,1.4912632066896e+15,9.6730020684228e+14,7.7387588332196e+14,2.3467839065609e+14,52,52,100,0
1.9927531138127e+14,8.0484546539326e+14,1.5115056008126e+15,9.8043070421267e+14,7.8438282508135e+14,2.3786523100537e+14,53,53,100,0
2.0189813479645e+14,8.1543794016438e+14,1.5313969103331e+15,9.9333335383745e+14,7.9470725133507e+14,2.4099666862646e+14,54,54,100,0
2.044740222221e+14,8.2584093764283e+14,1.5509324844358e+15,1.0060051615454e+15,8.0484679032796e+14,2.4407198881729e+14,55,55,100,0
2.0700237436837e+14,8.3605202737855e+14,1.5701077577549e+15,1.0184431851338e+15,8.1479911004787e+14,2.4709048866688e+14,56,56,100,0
2.0948260334086e+14,8.4606882580723e+14,1.5889182512188e+15,1.0306445354056e+15,8.2456191891484e+14,2.500514772454e+14,57,57,100,0
2.1191413258369e+14,8.5588899642791e+14,1.6073595727745e+15,1.0426063769088e+15,8.3413296732845e+14,2.5295427611736e+14,58,58,100,0
2.1429639723518e+14,8.6551025000119e+14,1.6254274185002e+15,1.0543259293751e+15,8.4351004659031e+14,2.5579821889808e+14,59,59,100,0
2.1662884397854e+14,8.7493034500492e+14,1.6431175733406e+15,1.0658004680907e+15,8.5269099154069e+14,2.585826522144e+14,60,60,100,0
2.189109311453e+14,8.8414708771611e+14,1.6604259117757e+15,1.0770273247963e+15,8.6167368072845e+14,2.6130693568099e+14,61,61,100,0
2.2114212884389e+14,8.931583326258e+14,1.67734839871e+15,1.0880038884701e+15,8.7045603711559e+14,2.6397044214404e+14,62,62,100,0
2.2332191905822e+14,9.0196198278139e+14,1.6938810902558e+15,1.0987276060435e+15,8.7903602876282e+14,2.6657255790148e+14,63,63,100,0
2.2544979574721e+14,9.1055599013823e+14,1.7100201345018e+15,1.1091959830835e+15,8.874116694856e+14,2.6911268291431e+14,64,64,100,0
2.2752526494623e+14,9.1893835591903e+14,1.7257617722685e+15,1.1194065844433e+15,8.9558101947747e+14,2.7159023100804e+14,65,65,100,0
2.2954784486911e+14,9.271071309785e+14,1.7411023378517e+15,1.1293570348855e+15,9.0354218590323e+14,2.7400463006513e+14,66,66,100,0
2.3151706601083e+14,9.3506041617335e+14,1.7560382597547e+15,1.1390450196771e+15,9.1129332346691e+14,2.7635532220974e+14,67,67,100,0
2.3343247124982e+14,9.427963627343e+14,1.7705660614087e+15,1.1484682851608e+15,9.1883263495427e+14,2.7864176398465e+14,68,68,100,0
2.3529361594955e+14,9.5031317263795e+14,1.7846823618809e+15,1.1576246393029e+15,9.2615837175064e+14,2.8086342652048e+14,69,69,100,0
2.3710006805879e+14,9.5760909897669e+14,1.7983838765702e+15,1.1665119522192e+15,9.3326883433532e+14,2.8301979569711e+14,70,70,100,0
2.3885140821042e+14,9.646824463251e+14,1.8116674178882e+15,1.1751281566824e+15,9.4016237275347e+14,2.8511037229805e+14,71,71,100,0
2.4054722981842e+14,9.7153157110159e+14,1.8245298959272e+15,1.1834712486082e+15,9.4683738706691e+14,2.871346721577e+14,72,72,100,0
2.421871391727e+14,9.7815488192414e+14,1.8369683191121e+15,1.1915392875246e+15,9.5329232778486e+14,2.8909222630215e+14,73,73,100,0
2.4377075555933e+14,9.8455083991889e+14,1.8489797944425e+15,1.1993303967326e+15,9.5952569616378e+14,2.9098258110918e+14,74,74,100,0
2.4529771128823e+14,9.9071795941931e+14,1.8605615296334e+15,1.2068427648753e+15,9.6553604566529e+14,2.9280529860864e+14,75,75,100,0
2.4676765179097e+14,9.9665480743653e+14,1.8717108314866e+15,1.2140746446755e+15,9.7132197980905e+14,2.9455995593714e+14,76,76,100,0
2.4818023575134e+14,1.0023600047724e+15,1.8824251079394e+15,1.2210243544471e+15,9.7688215483355e+14,2.9624614617139e+14,77,77,100,0
2.4953513516065e+14,1.0078322260764e+15,1.8927018682665e+15,1.2276902782023e+15,9.8221527930241e+14,2.9786347818973e+14,78,78,100,0
2.5083203539528e+14,1.013070200146e+15,1.9025387236262e+15,1.2340708660196e+15,9.873201144272e+14,2.9941157677631e+14,79,79,100,0
2.5207063529145e+14,1.0180727102164e+15,1.9119333875867e+15,1.2401646343967e+15,9.9219547437543e+14,3.0089008272038e+14,80,80,100,0
2.5325064721708e+14,1.0228385942392e+15,1.9208836766317e+15,1.2459701665874e+15,9.9684022656397e+14,3.0229865291086e+14,81,81,100,0
2.5437179714047e+14,1.0273667451503e+15,1.9293875106451e+15,1.2514861129234e+15,1.0012532919377e+15,3.0363696042592e+14,82,82,100,0
2.5543382469582e+14,1.0316561111245e+15,1.937442913375e+15,1.2567111911208e+15,1.0054336452335e+15,3.0490469461748e+14,83,83,100,0
2.5643648324535e+14,1.0357056958199e+15,1.9450480128753e+15,1.2616441865709e+15,1.0093803152294e+15,3.061015611908e+14,84,84,100,0
2.5737953993816e+14,1.0395145586084e+15,1.9522010419273e+15,1.2662839526164e+15,1.0130923849799e+15,3.0722728227921e+14,85,85,100,0
2.5826277564505e+14,1.0430818148041e+15,1.9589003392725e+15,1.2706294112825e+15,1.0165689924733e+15,3.0828159676516e+14,86,86,100,0
2.590859853821e+14,1.0464066357985e+15,1.9651443472297e+15,1.2746795519769e+15,1.0198093296326e+15,3.0926425968246e+14,87,87,100,0
2.5984897793517e+14,1.0494882493614e+15,1.9709316153991e+15,1.2784334335711e+15,1.0228126435581e+15,3.1017504281934e+14,88,88,100,0
2.6055157611621e+14,1.0523259397728e+15,1.9762607992471e+15,1.2818901836673e+15,1.0255782364886e+15,3.1101373469421e+14,89,89,100,0
2.6119361676543e+14,1.0549190479856e+15,1.9811306607292e+15,1.2850489989638e+15,1.0281054659041e+15,3.1178014056092e+14,90,90,100,0
2.6177495079035e+14,1.057266971781e+15,1.98554006857e+15,1.2879091454363e+15,1.0303937446753e+15,3.1247408245452e+14,91,91,100,0
2.6229544320142e+14,1.0593691659082e+15,1.9894879985172e+15,1.290469958502e+15,1.0324425412006e+15,3.1309539923335e+14,92,92,100,0
2.6275497300365e+14,1.0612251417562e+15,1.9929735335318e+15,1.2927308434684e+15,1.0342513797009e+15,3.1364394677652e+14,93,93,100,0
2.6315343369834e+14,1.0628344691304e+15,1.995995864369e+15,1.2946912747332e+15,1.0358198399791e+15,3.1411959758229e+14,94,94,100,0
2.634907327144e+14,1.0641967740835e+15,1.9985542889695e+15,1.2963507969766e+15,1.0371475576291e+15,3.1452224119564e+14,95,95,100,0
2.6376679175539e+14,1.0653117403751e+15,2.0006482133114e+15,1.2977090247689e+15,1.0382342243212e+15,3.1485178415009e+14,96,96,100,0
2.6398154675337e+14,1.0661791092355e+15,2.002277151325e+15,1.2987656427209e+15,1.0390795877488e+15,3.151081499592e+14,97,97,100,0
2.6413494788357e+14,1.0667986794236e+15,2.0034407250012e+15,1.2995204055545e+15,1.0396834516857e+15,3.1529127913453e+14,98,98,100,0
2.6422695957651e+14,1.0671703072739e+15,2.0041386644751e+15,1.299973138157e+15,1.0400456760305e+15,3.1540112919972e+14,99,99,100,0
2.6425756052689e+14,1.067293906729e+15,2.0043708080849e+15,1.30012373562e+15,1.0401661768391e+15,3.154376747011e+14,100,100,100,0
