group1,group2,group3,group4,group5,group6,id,x,y,z
2.6422674382407e+14,1.0671694495005e+15,2.0041371022625e+15,1.2999721633252e+15,1.0400449267421e+15,3.1540090759735e+14,101,101,100,0
2.6413451650971e+14,1.0667969645143e+15,2.0034376021145e+15,1.2995184569645e+15,1.0396819538456e+15,3.1529083610346e+14,102,102,100,0
2.6398090015912e+14,1.0661765387791e+15,2.002272470644e+15,1.2987627221665e+15,1.0390773427373e+15,3.151074859068e+14,103,103,100,0
2.6376593053784e+14,1.0653083167496e+15,2.0006419791689e+15,1.2977051349491e+15,1.0382312342118e+15,3.1485089968781e+14,104,104,100,0
2.6348965766896e+14,1.0641925004624e+15,1.9985465071564e+15,1.2963459414973e+15,1.0371438251935e+15,3.1452113714229e+14,105,105,100,0
2.6315214582227e+14,1.0628293494917e+15,1.9959865421369e+15,1.2946854581068e+15,1.0358153686908e+15,3.1411827496707e+14,106,106,100,0
2.6275347349974e+14,1.0612191808894e+15,1.992962679592e+15,1.2927240711124e+15,1.0342461737368e+15,3.1364240684167e+14,107,107,100,0
2.6229373341493e+14,1.0593623691053e+15,1.9894756228135e+15,1.2904622367984e+15,1.0324366053155e+15,3.1309364340501e+14,108,108,100,0
2.6177303249131e+14,1.0572593459099e+15,1.9855261827113e+15,1.2879004812279e+15,1.0303870840421e+15,3.1247211213404e+14,109,109,100,0
2.6119149173902e+14,1.0549106000605e+15,1.9811152777183e+15,1.2850394006619e+15,1.028098087348e+15,3.1177795803519e+14,110,110,100,0
2.6054924631981e+14,1.0523166776322e+15,1.9762439333972e+15,1.2818796601775e+15,1.0255701468548e+15,3.1101134196662e+14,111,111,100,0
2.5984644552452e+14,1.0494781816174e+15,1.9709132824047e+15,1.2784219946598e+15,1.0228038503601e+15,3.1017244209529e+14,112,112,100,0
2.5908325270625e+14,1.0463957718209e+15,1.9651245641507e+15,1.2746672082637e+15,1.0197998410455e+15,3.0926145336786e+14,113,113,100,0
2.5825984524312e+14,1.0430701647095e+15,1.9588791245174e+15,1.2706161742302e+15,1.016558817325e+15,3.0827858746273e+14,114,114,100,0
2.5737641449711e+14,1.0395021332475e+15,1.9521784155528e+15,1.2662698346886e+15,1.0130815326792e+15,3.0722407273796e+14,115,115,100,0
2.5643316576918e+14,1.0356925067177e+15,1.9450239951419e+15,1.2616292004416e+15,1.0093687954768e+15,3.0609815417461e+14,116,116,100,0
2.5543031825081e+14,1.0316421705291e+15,1.9374175266534e+15,1.2566953507359e+15,1.0054214687806e+15,3.0490109331564e+14,117,117,100,0
2.5436810497205e+14,1.0273520660118e+15,1.9293607785638e+15,1.2514694330166e+15,1.0012404701408e+15,3.0363316819998e+14,118,118,100,0
2.5324677274617e+14,1.0228231901981e+15,1.9208556240577e+15,1.2459526626662e+15,9.9682677137328e+14,3.0229467329202e+14,119,119,100,0
2.5206658211068e+14,1.0180565955911e+15,1.9119040406061e+15,1.2401463227282e+15,9.9218139832412e+14,3.0088591940637e+14,120,120,100,0
2.5082780726498e+14,1.0130533899203e+15,1.9025081095223e+15,1.2340517636151e+15,9.8730543061961e+14,2.9940723362757e+14,121,121,100,0
2.4953073600474e+14,1.0078147358853e+15,1.8926700154961e+15,1.2276704028011e+15,9.8220000140113e+14,2.9785895922461e+14,122,122,100,0
2.4817566965317e+14,1.0023418508883e+15,1.8823920461069e+15,1.2210037244986e+15,9.7686629704467e+14,2.9624145555989e+14,123,123,100,0
2.467629230197e+14,9.9663600672795e+14,1.8716765912233e+15,1.2140532796093e+15,9.713055576891e+14,2.9455509848086e+14,124,124,100,0
2.452928241657e+14,9.9069852922106e+14,1.860526143015e+15,1.2068206845784e+15,9.6551907406138e+14,2.9280027870782e+14,125,125,100,0
2.4376571463984e+14,9.8453079835164e+14,1.8489432944262e+15,1.1993076217355e+15,9.595081908937e+14,2.9097740344148e+14,126,126,100,0
2.4218194912654e+14,9.7813424742299e+14,1.8369307393303e+15,1.1915158387289e+15,9.5327430443158e+14,2.89086895442e+14,127,127,100,0
2.4054189544663e+14,9.7151036293123e+14,1.8244912717523e+15,1.183447148097e+15,9.468188625286e+14,2.8712919303757e+14,128,128,100,0
2.388459344715e+14,9.6466068423634e+14,1.8116277852687e+15,1.1751034268529e+15,9.4014336427339e+14,2.851047500048e+14,129,129,100,0
2.3709446003582e+14,9.5758680322729e+14,1.7983432723902e+15,1.1664866160507e+15,9.3324935959689e+14,2.8301403544088e+14,130,130,100,0
2.3528787884714e+14,9.5029036397825e+14,1.7846408239269e+15,1.1575987203342e+15,9.261384488612e+14,2.8085753362969e+14,131,131,100,0
2.3342661039244e+14,9.4277306239589e+14,1.7705236283376e+15,1.1484418074682e+15,9.1881228242867e+14,2.7863574390103e+14,132,132,100,0
2.315110868424e+14,9.350366458598e+14,1.7559949710614e+15,1.1390180078514e+15,9.1127256021106e+14,2.763491804834e+14,133,133,100,0
2.2954175295596e+14,9.2708291286054e+14,1.7410582338332e+15,1.1293295140096e+15,9.0352103119837e+14,2.7399837235093e+14,134,134,100,0
2.2751906611647e+14,9.1891371241111e+14,1.7257168935426e+15,1.1193785803296e+15,8.9555949321642e+14,2.7158386352281e+14,135,135,100,0
2.2544349565733e+14,9.105309440333e+14,1.7099745228317e+15,1.1091675217963e+15,8.873897919819e+14,2.6910621168205e+14,136,136,100,0
2.2331552358215e+14,9.0193655744096e+14,1.6938347880819e+15,1.0986987140095e+15,8.7901382033233e+14,2.6656598889465e+14,137,137,100,0
2.2113564394437e+14,8.9313255175794e+14,1.6773014491017e+15,1.0879745925162e+15,8.7043351840095e+14,2.6396378144147e+14,138,138,100,0
2.1890436286419e+14,8.8412097534454e+14,1.660378358386e+15,1.0769976521239e+15,8.6165087267892e+14,2.6130018945944e+14,139,139,100,0
2.16622198427e+14,8.7490392543522e+14,1.6430694603562e+15,1.0657704462497e+15,8.5266791539244e+14,2.5857582674117e+14,140,140,100,0
2.1428968058397e+14,8.6548354778749e+14,1.6253787905923e+15,1.0542955862384e+15,8.4348672384887e+14,2.5579132052522e+14,141,141,100,0
2.1190735105637e+14,8.5586203635133e+14,1.6073104750607e+15,1.042575740645e+15,8.3410941974715e+14,2.5294731127285e+14,142,142,100,0
2.094757632439e+14,8.4604163295285e+14,1.5888687293271e+15,1.0306136344792e+15,8.2453816845656e+14,2.5004445243723e+14,143,143,100,0
2.0699548213782e+14,8.3602462699531e+14,1.5700578577474e+15,1.0184120484085e+15,8.1477517826136e+14,2.4708341022441e+14,144,144,100,0
2.0446708424001e+14,8.2581335517668e+14,1.5508822526318e+15,1.005973817915e+15,8.048226995723e+14,2.4406486334911e+14,145,145,100,0
2.0189115749013e+14,8.1541020123687e+14,1.5313463933864e+15,9.933018324005e+14,7.9468302409761e+14,2.409895027792e+14,146,146,100,0
1.9926830120288e+14,8.0481759573961e+14,1.5114548456297e+15,9.8039903423303e+14,7.8435848396888e+14,2.3785803146481e+14,147,147,100,0
1.965991260187e+14,7.9403801589964e+14,1.4912122602794e+15,9.6726841772955e+14,7.7385145082095e+14,2.3467116405237e+14,148,148,100,0
1.9388425387105e+14,7.8307398546072e+14,1.4706233725998e+15,9.5391302806608e+14,7.6316433482561e+14,2.3142962658517e+14,149,149,100,0
1.9112431803442e+14,7.7192807471624e+14,1.4496930012807e+15,9.4033596010378e+14,7.5229958385165e+14,2.2813415653497e+14,150,150,100,0
1.8831996287353e+14,7.6060289999321e+14,1.4284260469908e+15,9.2654035726284e+14,7.4125968200474e+14,2.247855015157e+14,151,151,100,0
1.8547184433337e+14,7.4910112485225e+14,1.4068274919664e+15,9.1252940979773e+14,7.3004714878573e+14,2.2138441991646e+14,152,152,100,0
1.8258062967718e+14,7.3742545923991e+14,1.3849023981743e+15,8.983063537191e+14,7.186645380264e+14,2.1793168031869e+14,153,153,100,0
1.7964699770702e+14,7.2557866011021e+14,1.3626559061591e+15,8.8387446907752e+14,7.0711443660016e+14,2.1442806110363e+14,154,154,100,0
1.7667163893137e+14,7.1356353180641e+14,1.3400932335459e+15,8.6923707825255e+14,6.9539946318402e+14,2.1087435010609e+14,155,155,100,0
1.7365525579069e+14,7.0138292657118e+14,1.3172196733659e+15,8.5439754409805e+14,6.8352226697844e+14,2.0727134426124e+14,156,156,100,0
1.7059856295143e+14,6.8903974520114e+14,1.2940405921629e+15,8.3935926793038e+14,6.7148552638785e+14,2.0361984924429e+14,157,157,100,0
1.6750228768064e+14,6.7653693786331e+14,1.2705614278327e+15,8.2412568734603e+14,6.5929194766722e+14,1.9992067910459e+14,158,158,100,0
1.6436717039149e+14,6.6387750507965e+14,1.2467876869755e+15,8.0870027385642e+14,6.4694426386309e+14,1.961746563676e+14,159,159,100,0
1.6119396499287e+14,6.5106449899019e+14,1.2227249425492e+15,7.9308653027842e+14,6.3444523241581e+14,1.923826102548e+14,160,160,100,0
1.5798343979706e+14,6.381010245487e+14,1.198378829867e+15,7.7728798811854e+14,6.2179763484491e+14,1.8854537771208e+14,161,161,100,0
1.5473637834823e+14,6.2499024142023e+14,1.1737550430246e+15,7.6130820442645e+14,6.0900427490318e+14,1.8466380257627e+14,162,162,100,0
1.5145358043674e+14,6.117353658139e+14,1.1488593302348e+15,7.4515075864081e+14,5.9606797724821e+14,1.8073873519596e+14,163,163,100,0
1.4813586333602e+14,5.9833967268492e+14,1.1236974884087e+15,7.288192491514e+14,5.8299158611913e+14,1.7677103206344e+14,164,164,100,0
1.4478406327698e+14,5.8480649824618e+14,1.0982753567639e+15,7.1231728963619e+14,5.6977796408446e+14,1.7276155545092e+14,165,165,100,0
1.4139903719848e+14,5.7113924281124e+14,1.0725988092793e+15,6.956485051824e+14,5.5642999088977e+14,1.6871117305108e+14,166,166,100,0
1.3798166481817e+14,5.5734137399035e+14,1.046673745781e+15,6.7881652821031e+14,5.429505624388e+14,1.6462075762203e+14,167,167,100,0
1.3453285107529e+14,5.4341643025858e+14,1.0205060814128e+15,6.6182499423057e+14,5.293425899463e+14,1.6049118663521e+14,168,168,100,0
1.3105352901505e+14,5.2936802494612e+14,9.9410173422348e+14,6.4467753749129e+14,5.1560899948737e+14,1.5632334203748e+14,169,169,100,0
1.2754466323968e+14,5.1519985047134e+14,9.6746661007053e+14,6.2737778649434e+14,5.0175273123222e+14,1.521181098706e+14,170,170,100,0
1.2400725357175e+14,5.0091568328343e+14,9.406065864548e+14,6.0992935975196e+14,4.8777673951173e+14,1.4787637930472e+14,171,171,100,0
1.2044233998722e+14,4.8651938891206e+14,9.1352749105166e+14,5.9233586144484e+14,4.736839933888e+14,1.4359904307708e+14,172,172,100,0
1.1685100791097e+14,4.7201492756144e+14,8.8623507811521e+14,5.7460087754648e+14,4.5947747728435e+14,1.3928699675696e+14,173,173,100,0
1.1323439451725e+14,4.5740636003464e+14,8.5873500034004e+14,5.5672797243218e+14,4.4516019225163e+14,1.3494113827389e+14,174,174,100,0
1.0959369607099e+14,4.4269785397645e+14,8.3103277586486e+14,5.3872068626787e+14,4.3073515782432e+14,1.3056236737146e+14,175,175,100,0
1.0593017647315e+14,4.2789369036646e+14,8.0313374964072e+14,5.2058253350832e+14,4.1620541450516e+14,1.2615158495667e+14,176,176,100,0
1.0224517719811e+14,4.1299827015997e+14,7.7504304827343e+14,5.0231700291993e+14,4.0157402696204e+14,1.2170969231339e+14,177,177,100,0
98540128843698,3.9801612096276e+14,7.4676552733883e+14,4.8392755963163e+14,3.8684408796637e+14,1.172375901081e+14,178,178,100,0
94816564571526,3.8295190346199e+14,7.1830571001108e+14,4.6541765000398e+14,3.7201872324925e+14,1.1273617737784e+14,179,179,100,0
91076135654067,3.6781041796547e+14,6.8966771577024e+14,4.4679070935417e+14,3.5710109679424e+14,1.0820634935442e+14,180,180,100,0
87320629478498,3.5259660920358e+14,6.6085517742899e+14,4.2805017501225e+14,3.4209441722288e+14,1.0364899602532e+14,181,181,100,0
83551990589164,3.3731557118244e+14,6.3187114525922e+14,4.0919950420004e+14,3.2700194500352e+14,99064999524514,182,182,100,0
79772344948520,3.2197254996112e+14,6.0271797600783e+14,3.9024219915334e+14,3.1182700000953e+14,94455230980847,183,183,100,0
75984027984897,3.065729439635e+14,5.7339720457962e+14,3.7118184106039e+14,2.9657296982809e+14,89820546892964,184,184,100,0
72189617568530,2.9112230339663e+14,5.4390939718672e+14,3.5202213375902e+14,2.812433168086e+14,85161783268188,185,185,100,0
68391971314974,2.7562632242953e+14,5.1425398057636e+14,3.3276696211455e+14,2.6584158692005e+14,80479750677746,186,186,100,0
64594270687399,2.6009082961459e+14,4.8442904783806e+14,3.1342046517708e+14,2.5037141565031e+14,75775226312292,187,187,100,0
60800071646401,2.4452177070733e+14,4.5443113511411e+14,2.9398712935201e+14,2.348365326521e+14,71048944958949,188,188,100,0
57013363411470,2.28925183845e+14,4.2425496650556e+14,2.7447190517124e+14,2.1924076308769e+14,66301587991048,189,189,100,0
53238636530353,2.1330716483425e+14,3.9389316306938e+14,2.5488035264095e+14,2.0358802419687e+14,61533770122960,190,190,100,0
49480961733756,1.9767382011517e+14,3.6333591156374e+14,2.3521882097797e+14,1.878823150362e+14,56746023602542,191,191,100,0
45746081289406,1.8203120446143e+14,3.325705882095e+14,2.1549466959806e+14,1.7212769675032e+14,51938779502477,192,192,100,0
42040514823429,1.6638523968798e+14,3.0158133217276e+14,1.9571653846784e+14,1.563282599574e+14,47112345795828,193,193,100,0
38371682049313,1.507416111057e+14,2.7034856417246e+14,1.7589467724332e+14,1.4048807541129e+14,42266881874967,194,194,100,0
34748044752670,1.3510563442395e+14,2.3884844232448e+14,1.5604134435027e+14,1.2461112128454e+14,37402368978549,195,195,100,0
31179271604911,1.1948208951095e+14,2.0705225134988e+14,1.3617128932993e+14,1.0870118245908e+14,32518577108778,196,196,100,0
27676429062785,1.038750120628e+14,1.7492571717036e+14,1.1630233331094e+14,92761711690807,27615027490643,197,197,100,0
24252202699411,88287434956756,1.4242824071583e+14,96456065646229,76795643178266,22690951207560,198,198,100,0
20921153814057,72721068761354,1.0951204414428e+14,76658677382728,60805145684678,17745244352826,199,199,100,0
17700016976904,57175908930132,76121222839345,56941955640748,44791299623445,12776420549516,200,200,100,0
