id,vel_x,vel_y,x,y,z
0,0,0,0,100,0
1,0.0086448767523519,-2.8240342358207,1,100,0
2,0.029243934713164,-5.4001420073892,2,100,0
3,0.061854208170067,-7.7332359239913,3,100,0
4,0.10470107601763,-9.8291734604343,4,100,0
5,0.15627665316856,-11.69609027664,5,100,0
6,0.21517689076915,-13.344313507983,6,100,0
7,0.28013669250427,-14.785611307702,7,100,0
8,0.3500247261341,-16.032423232551,8,100,0
9,0.4238328737624,-17.097285302797,9,100,0
10,0.50066339189038,-17.992464636838,10,100,0
11,0.57971660319912,-18.729749073074,11,100,0
12,0.6602799860508,-19.320341458466,12,100,0
13,0.74171883642172,-19.774818631831,13,100,0
14,0.82346835619221,-20.103129392804,14,100,0
15,0.90502693951466,-20.314614332114,15,100,0
16,0.98595042045821,-20.418037220773,16,100,0
17,1.0658470795884,-20.421621524029,17,100,0
18,1.1443732396348,-20.333088267996,18,100,0
19,1.2212293172772,-20.159693034076,19,100,0
20,1.296156228725,-19.908260890352,20,100,0
21,1.3689320734546,-19.585218676603,21,100,0
22,1.439369040535,-19.196624443071,22,100,0
23,1.507310496646,-18.74819405083,23,100,0
24,1.5726282265097,-18.245325068457,24,100,0
25,1.6352198065595,-17.693118174199,25,100,0
26,1.6950060997311,-17.096396301379,26,100,0
27,1.7519288644013,-16.459721772546,27,100,0
28,1.8059484747088,-15.787411661948,28,100,0
29,1.8570417527392,-15.083551614262,29,100,0
30,1.9051999142039,-14.35200832281,30,100,0
31,1.9504266294914,-13.596440843496,31,100,0
32,1.9927362026457,-12.820310898254,32,100,0
33,2.0321518708884,-12.026892299529,33,100,0
34,2.0687042268361,-11.21927960632,34,100,0
35,2.10242976494,-10.400396103977,35,100,0
36,2.1333695528757,-9.5730011837764,36,100,0
37,2.1615680276462,-8.7396971842516,37,100,0
38,2.1870719150836,-7.9029357445799,38,100,0
39,2.2099292705359,-7.0650237117535,39,100,0
40,2.2301886383531,-6.2281286378077,40,100,0
41,2.2478983273151,-5.3942838999828,41,100,0
42,2.2631057975321,-4.565393468562,42,100,0
43,2.2758571541064,-3.7432363464014,43,100,0
44,2.2861967435526,-2.9294706981476,44,100,0
45,2.2941668503403,-2.1256376726044,45,100,0
46,2.299807487781,-1.3331648937678,46,100,0
47,2.3031562562206,-0.55336963982804,47,100,0
48,2.3042482424474,0.21253805315805,48,100,0
49,2.3031159985183,0.96345218021064,49,100,0
50,2.2997896384017,1.6983677674172,50,100,0
51,2.2942969996786,2.4163783296174,51,100,0
52,2.2866638172943,3.1166735461919,52,100,0
53,2.2769139191747,3.798536938188,53,100,0
54,2.2650694596651,4.4613435273946,54,100,0
55,2.251151188201,5.1045574984678,55,100,0
56,2.2351787441907,5.7277298595121,56,100,0
57,2.2171709699332,6.330496079737,57,100,0
58,2.1971462347754,6.9125736780457,58,100,0
59,2.1751227643655,7.4737597356592,59,100,0
60,2.1511189694543,8.0139283072887,60,100,0
61,2.1251537697006,8.533027709506,61,100,0
62,2.0972469087691,9.0310776697467,62,100,0
63,2.0674192570957,9.5081663218331,63,100,0
64,2.0356930985515,9.9644470352061,64,100,0
65,2.0020923975146,10.400135067739,65,100,0
66,1.9666430433975,10.815504035801,66,100,0
67,1.9293730701549,11.21088219901,67,100,0
68,1.8903128486932,11.586648560647,68,100,0
69,1.8494952505515,11.943228788719,69,100,0
70,1.8069557815623,12.281090965981,70,100,0
71,1.7627326842249,12.600741178319,71,100,0
72,1.7168670076486,12.902718952048,72,100,0
73,1.6694026446241,13.187592555801,73,100,0
74,1.6203863362051,13.455954189057,74,100,0
75,1.5698676443579,13.708415081016,75,100,0
76,1.5178988928752,13.945600520419,76,100,0
77,1.4645350766064,14.168144834645,77,100,0
78,1.40983373932,14.37668633703,78,100,0
79,1.3538548206661,14.57186226031,79,100,0
80,1.2966604724658,14.754303688544,80,100,0
81,1.2383148444486,14.924630494625,81,100,0
82,1.1788838401007,15.083446291228,82,100,0
83,1.118434843692,15.231333404102,83,100,0
84,1.0570364195509,15.368847866426,84,100,0
85,0.9947579839446,15.496514426111,85,100,0
86,0.93166945022866,15.614821531427,86,100,0
87,0.86784084682419,15.724216277525,87,100,0
88,0.80334190915786,15.82509921236,88,100,0
89,0.73824164491228,15.917819033727,89,100,0
90,0.67260787604392,16.002666922245,90,100,0
91,0.60650675608613,16.079870748662,91,100,0
92,0.54000226849079,16.149588429758,92,100,0
93,0.47315570376431,16.211901344509,93,100,0
94,0.40602512817683,16.266805940734,94,100,0
95,0.33866484879172,16.31420655757,95,100,0
96,0.27112490497873,16.353905039833,96,100,0
97,0.20345061924769,16.385596455948,97,100,0
98,0.13568228946598,16.408862426779,98,100,0
99,0.067855161037694,16.423194291793,99,100,0
100,-1.4869836846891e-08,16.428058285652,100,100,0
101,-0.067855190767921,16.423194283902,101,100,0
102,-0.13568231916514,16.408862411668,102,100,0
103,-0.20345064888735,16.3855964344,103,100,0
104,-0.27112493452237,16.353905012517,104,100,0
105,-0.33866487819481,16.314206525021,105,100,0
106,-0.40602515738776,16.266805903353,106,100,0
107,-0.47315573272515,16.211901302576,107,100,0
108,-0.54000229713837,16.149588383435,108,100,0
109,-0.60650678435321,16.079870698018,109,100,0
110,-0.67260790386014,16.002666867268,110,100,0
111,-0.73824167220518,15.917818974338,111,100,0
112,-0.80334193585376,15.825099148421,112,100,0
113,-0.86784087284902,15.724216208851,113,100,0
114,-0.93166947550883,15.614821457791,114,100,0
115,-0.99475800840766,15.496514347254,115,100,0
116,-1.0570364431264,15.368847782066,116,100,0
117,-1.1184348663118,15.231333313939,117,100,0
118,-1.1788838617001,15.083446194951,118,100,0
119,-1.2383148649665,14.924630391914,119,100,0
120,-1.2966604918453,14.75430357908,120,100,0
121,-1.353854838855,14.571862143774,121,100,0
122,-1.4098337562709,14.376686213111,122,100,0
123,-1.4645350922777,14.168144703041,123,100,0
124,-1.5178989072309,13.945600380847,124,100,0
125,-1.5698676573677,13.708414933217,125,100,0
126,-1.6203863478453,13.455954032783,126,100,0
127,-1.6694026548771,13.187592390832,127,100,0
128,-1.7168670165036,12.902718778192,128,100,0
129,-1.7627326916775,12.600740995405,129,100,0
130,-1.8069557876147,12.281090773876,130,100,0
131,-1.8494952552125,11.943228587317,131,100,0
132,-1.8903128519781,11.586648349877,132,100,0
133,-1.9293730720853,11.21088197884,133,100,0
134,-1.966643044001,10.815503806237,134,100,0
135,-2.0020923968251,10.400134828809,135,100,0
136,-2.0356930966083,9.9644467869715,136,100,0
137,-2.0674192539437,9.5081660643897,137,100,0
138,-2.0972469044584,9.031077403211,138,100,0
139,-2.1251537642856,8.5330274340331,139,100,0
140,-2.1511189629943,8.0139280230661,140,100,0
141,-2.1751227569233,7.4737594429029,141,100,0
142,-2.1971462264173,6.9125733770033,142,100,0
143,-2.2171709607284,6.3304957706874,143,100,0
144,-2.2351787342108,5.7277295427464,144,100,0
145,-2.2511511775201,5.1045571743015,145,100,0
146,-2.2650694483587,4.4613431961641,146,100,0
147,-2.2769139073197,3.7985366002388,147,100,0
148,-2.2866638049678,3.1166732018953,148,100,0
149,-2.294296986958,2.4163779793634,149,100,0
150,-2.2997896253637,1.6983674116107,150,100,0
151,-2.3031159852388,0.96345181927531,151,100,0
152,-2.3042482290009,0.21253768753268,152,100,0
153,-2.3031562426803,-0.55337000970149,153,100,0
154,-2.2998074742179,-1.3331652674373,154,100,0
155,-2.2941668368229,-2.125638049609,155,100,0
156,-2.2861967301471,-2.9294710780287,156,100,0
157,-2.2758571408754,-3.7432367286848,157,100,0
158,-2.2631057845346,-4.5653938527637,158,100,0
159,-2.247898314606,-5.3942842856124,159,100,0
160,-2.2301886259833,-6.2281290243636,160,100,0
161,-2.2099292585521,-7.0650240987243,161,100,0
162,-2.1870719035284,-7.9029361314623,162,100,0
163,-2.1615680165577,-8.7396975705379,163,100,0
164,-2.1333695422874,-9.573001568967,164,100,0
165,-2.1024297548805,-10.400396487552,165,100,0
166,-2.0687042173293,-11.219279987759,166,100,0
167,-2.0321518619533,-12.026892678318,167,100,0
168,-1.9927361942968,-12.82031127387,168,100,0
169,-1.9504266217381,-13.596441215424,169,100,0
170,-1.9051999070509,-14.352008690526,170,100,0
171,-1.8570417461866,-15.083551977249,171,100,0
172,-1.8059484687521,-15.787412019684,172,100,0
173,-1.7519288590318,-16.459722124516,173,100,0
174,-1.6950060949361,-17.096396647063,174,100,0
175,-1.635219802322,-17.693118513078,175,100,0
176,-1.5726282228091,-18.245325400026,176,100,0
177,-1.5073104934584,-18.748194374575,177,100,0
178,-1.4393690378329,-19.196624758489,178,100,0
179,-1.3689320712079,-19.585218983184,179,100,0
180,-1.2961562269009,-19.908261187595,180,100,0
181,-1.2212293158405,-20.159693321472,181,100,0
182,-1.1443732385489,-20.333088545047,182,100,0
183,-1.0658470788152,-20.421621790224,183,100,0
184,-0.98595041995872,-20.418037475601,184,100,0
185,-0.90502693924956,-20.314614575071,185,100,0
186,-0.82346835612223,-20.103129623368,186,100,0
187,-0.74171883650843,-19.774818849487,187,100,0
188,-0.66027998625693,-19.32034166268,188,100,0
189,-0.57971660348946,-18.729749263314,189,100,0
190,-0.500663392232,-17.992464812552,190,100,0
191,-0.42383287412557,-17.097285463436,191,100,0
192,-0.35002472649274,-16.032423377552,192,100,0
193,-0.28013669283646,-14.785611436489,193,100,0
194,-0.21517689105782,-13.344313619974,194,100,0
195,-0.15627665340177,-11.696090371252,195,100,0
196,-0.10470107618938,-9.8291735371105,196,100,0
197,-0.061854208280652,-7.7332359821863,197,100,0
198,-0.029243934769853,-5.4001420466083,198,100,0
199,-0.0086448767704247,-2.8240342556126,199,100,0
200,0,0,200,100,0
